,,,"Market-wise Wholesale Prices Monthly Analysis (All Districts) for Wheat in Maharashtra - March, 2022",,
Market,"Prices March, 2022 (Rs./Quintal)","Prices February, 2022 (Rs./Quintal)","Prices March, 2021 (Rs./Quintal)",Change (Over Previous Month),Change (Over Previous Year)
Achalpur APMC,-,1864.0,-,-,-
Ahmednagar APMC,2149.69,2005.76,1743.78,7.2%,23.3%
Akhadabalapur APMC,1800.0,1900.0,1740.0,-5.3%,3.5%
Akola APMC,2182.73,2062.63,1912.59,5.8%,14.1%
Akot APMC,-,-,1807.2,-,-
Amalner APMC,2271.32,2061.09,1755.08,10.2%,29.4%
Amarawati APMC,2138.05,1999.16,1834.17,7.0%,16.6%
Ambad (Vadigodri) APMC,2174.61,2060.17,1709.71,5.5%,27.2%
Ambejaogai APMC,2380.0,2300.0,-,3.5%,-
Anajngaon APMC,2016.67,1850.0,1598.04,9.0%,26.2%
Ashti(Jalna) APMC,2433.33,1733.0,-,40.4%,-
Ashti(Karanja) APMC,2047.37,-,1639.5,-,24.9%
Aurad Shahajani APMC,1976.91,1708.0,1820.0,15.7%,8.6%
Ausa APMC,2425.33,-,-,-,-
Babhulgaon APMC,2133.33,-,-,-,-
Balapur APMC,2057.69,1725.71,1765.71,19.2%,16.5%
Baramati APMC,2192.56,1997.35,1797.42,9.8%,22.0%
Barshi APMC,2286.83,1875.0,2246.67,22.0%,1.8%
Barshi(Vairag) APMC,2198.4,1627.43,-,35.1%,-
Beed APMC,2187.2,1934.78,1806.6,13.1%,21.1%
Bhandara APMC,1845.67,1735.56,1629.07,6.3%,13.3%
Bhiwapur APMC,1985.0,-,-,-,-
Bhokar APMC,1949.0,1719.71,1538.13,13.3%,26.7%
Bhokardan APMC,1976.0,1823.68,1621.05,8.3%,21.9%
Bhokardan(Pimpalgaon Renu) APMC,2038.54,1818.1,1650.0,12.1%,23.6%
Bhusaval APMC,-,-,1675.0,-,-
Bori APMC,1700.0,1553.08,1525.45,9.5%,11.4%
Chakur APMC,2017.0,1651.0,-,22.2%,-
Chalisgaon APMC,2033.19,1835.46,1626.78,10.8%,25.0%
Chandur Bazar APMC,1998.17,1735.88,1638.58,15.1%,21.9%
Chandur Railway APMC,1800.0,-,-,-,-
Chattrapati Sambhajinagar APMC,2235.53,2031.4,1724.87,10.1%,29.6%
Chikali APMC,1886.16,1663.46,1607.19,13.4%,17.4%
Chopada APMC,2162.57,1991.67,1716.88,8.6%,26.0%
Daryapur APMC,-,-,1621.72,-,-
Deoulgaon Raja APMC,2053.26,1801.22,1614.64,14.0%,27.2%
Devala APMC,2073.89,1880.38,1689.92,10.3%,22.7%
Dhamngaon-Railway APMC,-,1580.0,1598.82,-,-
Dharangaon APMC,2183.9,1959.71,1644.98,11.4%,32.8%
Dhule APMC,2154.15,1944.92,1708.89,10.8%,26.1%
Digras APMC,-,1877.5,1665.0,-,-
Dondaicha APMC,2184.15,1986.44,1657.46,9.9%,31.8%
Dound APMC,2074.55,1910.89,1801.74,8.6%,15.1%
Dudhani APMC,-,-,2070.0,-,-
Gangakhed APMC,2104.48,2100.0,1978.75,0.2%,6.3%
Gangapur APMC,2219.77,2034.73,1688.52,9.1%,31.5%
Gevrai APMC,2119.7,1946.82,1676.99,8.9%,26.4%
Ghansawangi APMC,2131.58,1830.77,-,16.4%,-
Hinganghat APMC,2088.07,1846.5,1675.22,13.1%,24.6%
Hingoli APMC,1996.87,1852.45,1944.12,7.8%,2.7%
Hingoli(Kanegoan Naka) APMC,1904.13,1607.93,1585.82,18.4%,20.1%
Indapur APMC,2042.77,-,-,-,-
Jafrabad APMC,1976.71,1900.0,1660.0,4.0%,19.1%
Jalana APMC,2236.48,2024.57,1676.55,10.5%,33.4%
Jalgaon APMC,2090.28,1800.0,1684.78,16.1%,24.1%
Jalgaon Jamod(Aasalgaon) APMC,-,-,1800.0,-,-
Jalgaon(Masawat) APMC,2118.9,-,1657.61,-,27.8%
Jamkhed APMC,1914.52,1698.63,1950.0,12.7%,-1.8%
