,,,"Market-wise Wholesale Arrivals Monthly Analysis (All Districts) for Wheat in Maharashtra - February, 2021",,
Market,"Arrivals February, 2021 (Metric Tonnes)","Arrivals January, 2021 (Metric Tonnes)","Arrivals February, 2020 (Metric Tonnes)",Change (Over Previous Month),Change (Over Previous Year)
Achalpur APMC,-,-,69.0,-,-
Ahmednagar APMC,83.0,56.0,49.0,48.2%,69.4%
Ahmedpur APMC,-,8.0,9.0,-,-
Akhadabalapur APMC,26.0,12.0,7.0,116.7%,271.4%
Akluj APMC,468.0,10.0,-,4580.0%,-
Akola APMC,307.0,131.0,79.0,134.3%,288.6%
Akot APMC,6.0,24.0,6.0,-75.0%,-
Amalner APMC,1738.0,322.0,103.0,439.8%,1587.4%
Amarawati APMC,107.0,164.0,69.0,-34.8%,55.1%
Ambad (Vadigodri) APMC,-,2.0,59.0,-,-
Anajngaon APMC,18.0,20.0,14.0,-10.0%,28.6%
Ashti(Karanja) APMC,30.0,-,-,-,-
Aurad Shahajani APMC,-,1.0,-,-,-
Balapur APMC,25.0,52.0,16.0,-51.9%,56.2%
Baramati APMC,445.0,310.0,102.0,43.5%,336.3%
Barshi APMC,2.0,6.0,48.0,-66.7%,-95.8%
Beed APMC,47.0,35.0,14.0,34.3%,235.7%
Bhandara APMC,3.0,8.0,3.0,-62.5%,-
Bhivandi APMC,-,-,18.0,-,-
Bhokar APMC,11.0,5.0,8.0,120.0%,37.5%
Bhokardan APMC,86.0,158.0,42.0,-45.6%,104.8%
Bhokardan(Pimpalgaon Renu) APMC,66.0,74.0,15.0,-10.8%,340.0%
Bori APMC,24.0,27.0,-,-11.1%,-
Buldhana(Dhad) APMC,-,5.0,7.0,-,-
Chakur APMC,1.0,-,-,-,-
Chalisgaon APMC,126.0,105.0,78.0,20.0%,61.5%
Chandur Bazar APMC,60.0,71.0,121.0,-15.5%,-50.4%
Chattrapati Sambhajinagar APMC,231.0,131.0,59.0,76.3%,291.5%
Chikali APMC,381.0,165.0,158.0,130.9%,141.1%
Chopada APMC,369.0,15.0,19.0,2360.0%,1842.1%
Daryapur APMC,-,-,5.0,-,-
Deoulgaon Raja APMC,44.0,37.0,18.0,18.9%,144.4%
Devala APMC,41.0,25.0,2.0,64.0%,1950.0%
Dhamngaon-Railway APMC,-,-,50.0,-,-
Dharangaon APMC,96.0,14.0,-,585.7%,-
Dhule APMC,2184.0,514.0,180.0,324.9%,1113.3%
Digras APMC,1.0,6.0,7.0,-83.3%,-85.7%
Dindori APMC,-,-,19.0,-,-
Dondaicha APMC,2399.0,579.0,262.0,314.3%,815.6%
Dondaicha(Sindhkheda) APMC,19.0,9.0,1.0,111.1%,1800.0%
Dound APMC,85.0,100.0,153.0,-15.0%,-44.4%
Dudhani APMC,-,-,2.0,-,-
Gangakhed APMC,43.0,32.0,322.0,34.4%,-86.7%
Gangapur APMC,207.0,85.0,54.0,143.5%,283.3%
Gevrai APMC,200.0,197.0,117.0,1.5%,70.9%
Ghansawangi APMC,1.0,2.0,12.0,-50.0%,-91.7%
Hadgaon APMC,-,-,150.0,-,-
Hadgaon(Tamsa) APMC,-,-,122.0,-,-
Hinganghat APMC,116.0,100.0,104.0,16.0%,11.5%
Hingoli APMC,74.0,87.0,52.0,-14.9%,42.3%
Hingoli(Kanegoan Naka) APMC,63.0,-,-,-,-
Indapur APMC,-,4.0,-,-,-
Indapur(Bhigwan) APMC,-,30.0,30.0,-,-
Indapur(Nimgaon Ketki) APMC,-,-,3.0,-,-
Jafrabad APMC,19.0,51.0,-,-62.8%,-
Jalana APMC,1134.0,1013.0,230.0,11.9%,393.0%
