Market,"Arrivals October, 2021 (Metric Tonnes)","Arrivals September, 2021 (Metric Tonnes)","Arrivals October, 2020 (Metric Tonnes)",Change (Over Previous Month),Change (Over Previous Year)
Achalpur APMC,87.0,67.0,44.77810192946795,29.9%,-
Ahmednagar APMC,454.0,431.0,9.0,5.3%,4944.4%
Ahmedpur APMC,1.8734820704525,3.0,0.6970422379936404,-,-
Akhadabalapur APMC,44.0,15.0,8.0,193.3%,450.0%
Akluj APMC,143.09846301864673,174.4469384801167,15.0,-,-
Akola APMC,351.0,424.0,208.0,-17.2%,68.8%
Akot APMC,69.28075903017157,66.0,38.0,-,-
Amalner APMC,431.0,469.0,160.0,-8.1%,169.4%
Amarawati APMC,271.0,212.0,181.0,27.8%,49.7%
Ambad (Vadigodri) APMC,84.0,33.0,46.0,154.6%,82.6%
Anajngaon APMC,12.0,23.0,24.0,-47.8%,-50.0%
Aurad Shahajani APMC,9.0,12.0,3.2735994975317344,-25.0%,-
Ausa APMC,11.0,11.549826521698495,4.906739486080077,-,-
Balapur APMC,93.0,83.0,42.0,12.1%,121.4%
Baramati APMC,796.0,733.0,216.0,8.6%,268.5%
Barshi APMC,12.0,6.0,7.351622111347647,100.0%,-
Barshi(Vairag) APMC,12.0,8.0,6.740019404927955,50.0%,-
Beed APMC,78.0,142.0,41.0,-45.1%,90.2%
Bhandara APMC,14.0,16.0,5.0,-12.5%,180.0%
Bhivandi APMC,6.0,6.228986187338519,2.795168836279492,-,-
Bhokar APMC,23.0,15.0,14.0,53.3%,64.3%
Bhokardan APMC,72.0,44.0,75.0,63.6%,-4.0%
Bhokardan(Pimpalgaon Renu) APMC,25.0,10.0,37.0,150.0%,-32.4%
Bhusaval APMC,1.0,0.5251767727649557,1.0,-,-
Bori APMC,54.0,95.0,28.0,-43.2%,92.9%
Chakur APMC,1.0,1.0,1.0,-,-
Chalisgaon APMC,118.0,189.0,50.0,-37.6%,136.0%
Chandur Bazar APMC,143.0,276.0,116.0,-48.2%,23.3%
Chattrapati Sambhajinagar APMC,509.0,301.0,151.0,69.1%,237.1%
Chikali APMC,193.0,121.0,161.0,59.5%,19.9%
Chopada APMC,25.0,30.0,24.0,-16.7%,4.2%
Daryapur APMC,121.50933948136633,152.8948314718809,3.0,-,-
Deoulgaon Raja APMC,81.0,55.0,31.0,47.3%,161.3%
Devala APMC,29.0,32.0,18.0,-9.4%,61.1%
Dhamngaon-Railway APMC,261.83864247368933,292.98352702541416,81.0,-,-
Dharangaon APMC,20.0,16.0,20.0,25.0%,-
Dhule APMC,308.0,338.0,232.0,-8.9%,32.8%
Digras APMC,14.0,1.0,1.0,1300.0%,1300.0%
Dondaicha APMC,707.0,738.0,477.0,-4.2%,48.2%
